chunk_id,text
6184,corresponding submit_sm
6185,request.
6186,If not known set to NULL.
6187,5.2.6
6188,source_addr
6189,Var.
6190,1-21
6191,C-
6192,Octet
6193,String
6194,Originating address of the short
6195,message to be replaced. This is
6196,"used for verification purposes,"
6197,and must match that supplied in
6198,the corresponding submit_sm
6199,request.
6200,5.2.8
6201,Table 4-26: replace_sm PDU
6202,SMPP Protocol Specification v3.4
6203,SMPP PDU Definition
6204,Issue 1.2
6205,©SMPP Developers Forum
6206,Field Name
6207,Size
6208,octets
6209,Type
6210,Description
6211,Ref.
6212,M
6213,A
6214,N
6215,D
6216,A
6217,T
6218,O
6219,R
6220,Y
6221,P
6222,A
6223,R
6224,A
6225,M
6226,E
6227,T
6228,E
6229,R
6230,S
6231,schedule_delivery_time
6232,1 or
6233,17
6234,C-
6235,Octet
6236,String
6237,New scheduled delivery time
6238,for the short message.
6239,"Set to NULL, if updating of the"
6240,original scheduled delivery
6241,time is not desired.
6242,5.2.15
6243,validity_period
6244,1 or
6245,17
6246,C-
6247,Octet
6248,String
6249,New expiration time for the
6250,"short message. Set to NULL, if"
6251,updating of the original
6252,expiration time is not required.
6253,5.2.16
6254,registered_delivery
6255,1
6256,Integer
6257,New registered delivery
6258,parameter setting.
6259,5.2.17
6260,sm_default_msg_id
6261,1
6262,Integer
6263,New pre-defined (canned)
6264,message identifier.
6265,5.2.20
6266,sm_length
6267,1
6268,Integer
6269,Length of new short message in
6270,octets.
6271,5.2.21
6272,short_message
6273,Var.
6274,0-254
6275,Octet
6276,String
6277,New short message to replace
6278,existing message.
6279,5.2.22
6280,Table 4-26: replace_sm PDU (Continued)
6281,©SMPP Developers Forum
6282,Issue 1.2
6283,SMPP PDU Definition
6284,SMPP Protocol Specification v3.4
6285,4.10.2
6286,“REPLACE_SM_RESP” Syntax
6287,The replace_sm_resp PDU is used to reply to a replace_sm request. It comprises the SMPP
6288,message header only.
6289,H
6290,E
6291,A
6292,D
6293,E
6294,R
6295,Field Name
6296,Size
6297,octets
6298,Type
6299,Description
6300,Ref.
6301,command_length
6302,4
6303,Integer
6304,Set to overall length of PDU.
6305,5.1.1
6306,command_id
6307,4
6308,Integer
6309,replace_sm_resp
6310,5.1.2
6311,command_status
6312,4
6313,Integer
6314,Indicates outcome of
6315,replace_sm request
6316,5.1.3
6317,sequence_number
6318,4
6319,Integer
6320,Expected to be the same
6321,sequence number of original
6322,replace_sm PDU.
6323,5.1.4
6324,Table 4-27: replace_sm_resp PDU
6325,SMPP Protocol Specification v3.4
6326,SMPP PDU Definition
6327,Issue 1.2
6328,©SMPP Developers Forum
6329,4.11 “ENQUIRE_LINK” Operation
6330,This message can be sent by either the ESME or SMSC and is used to provide a confidence-
6331,check of the communication path between an ESME and an SMSC. On receipt of this request
6332,"the receiving party should respond with an enquire_link_resp, thus verifying that the"
6333,application level connection between the SMSC and the ESME is functioning. The ESME may
6334,also respond by sending any valid SMPP primitive.
6335,©SMPP Developers Forum
6336,Issue 1.2
6337,SMPP PDU Definition
6338,SMPP Protocol Specification v3.4
6339,4.11.1
6340,“ENQUIRE_LINK” Syntax
6341,The enquire_link PDU comprises the SMPP message header only.
6342,4.11.2
6343,“ENQUIRE_LINK_RESP” Syntax
6344,The enquire_link_resp PDU is used to reply to an enquire_link request. It comprises the SMPP
6345,message header only.
6346,H
6347,E
6348,A
6349,D
6350,E
6351,R
6352,Field Name
6353,Size
6354,octets
6355,Type
6356,Description
6357,Ref.
6358,command_length
6359,4
6360,Integer
6361,Set to overall length of PDU
6362,5.1.1
6363,command_id
6364,4
6365,Integer
6366,enquire_link
6367,5.1.2
6368,command_status
6369,4
6370,Integer
6371,Not used. Set to NULL
6372,5.1.3
6373,sequence_number
6374,4
6375,Integer
6376,Set to a unique sequence
6377,number. The associated
6378,enquire_link_resp PDU should
6379,echo the same sequence number
6380,5.1.4
6381,Table 4-28: enquire_link PDU
6382,H
6383,E
6384,A
6385,D
6386,E
6387,R
6388,Field Name
6389,Size
6390,octets
6391,Type
6392,Description
6393,Ref.
6394,command_length
6395,4
6396,Integer
6397,Set to overall length of PDU
6398,5.1.1
6399,command_id
6400,4
6401,Integer
6402,enquire_link_resp
6403,5.1.2
6404,command_status
6405,4
6406,Integer
6407,Set to ESME_ROK (Success)
6408,5.1.3
6409,sequence_number
6410,4
6411,Integer
6412,Set to the same sequence
6413,number of original
6414,enquire_link PDU
6415,5.1.4
6416,Table 4-29: enquire_link_resp PDU
6417,SMPP Protocol Specification v3.4
6418,SMPP PDU Definition
6419,Issue 1.2
6420,©SMPP Developers Forum
6421,4.12 “ALERT_NOTIFICATION” Operation
6422,"This message is sent by the SMSC to the ESME, when the SMSC has detected that a particular"
6423,mobile subscriber has become available and a delivery pending flag had been set for that
6424,subscriber from a previous data_sm operation.
6425,It may be used for example to trigger a data content ‘Push’ to the subscriber from a WAP Proxy
6426,Server.
6427,Note:
6428,There is no alert_notification_resp PDU.
6429,©SMPP Developers Forum
6430,Issue 1.2
6431,SMPP PDU Definition
6432,SMPP Protocol Specification v3.4
6433,4.12.1
6434,“ALERT_NOTIFICATION” Syntax
6435,Following is the format of the SMPP alert_notification PDU.
6436,H
6437,E
6438,A
6439,D
6440,E
6441,R
6442,Field Name
6443,Size
6444,octets
6445,Type
6446,Description
6447,Ref.
6448,command_length
6449,4
6450,Integer
6451,Set to overall length of PDU.
6452,5.1.1
6453,command_id
6454,4
6455,Integer
6456,alert_notification
6457,5.1.2
6458,command_status
6459,4
6460,Integer
6461,Not used.
6462,Set to NULL.
6463,5.1.3
6464,sequence_number
6465,4
6466,Integer
6467,Set to a unique sequence
6468,number.
6469,5.1.4
6470,M
6471,A
6472,N
6473,D
6474,A
6475,T
6476,O
6477,R
6478,Y
6479,P
6480,A
6481,R
6482,A
6483,M
6484,E
6485,T
6486,E
6487,R
6488,S
6489,source_addr_ton
6490,1
6491,Integer
6492,Type of number for the MS
6493,which has become available.
6494,"If not known, set to NULL."
6495,5.2.5
6496,source_addr_npi
6497,1
6498,Integer
6499,Numbering Plan Indicator for
6500,the MS which has become
6501,available.
6502,"If not known, set to NULL."
6503,5.2.6
6504,source_addr
6505,Var.
6506,max
6507,65
6508,C-
6509,Octet
6510,String
6511,Address of MS which has
6512,become available.
6513,5.2.8
6514,esme_addr_ton
6515,1
6516,Integer
6517,Type of number for
6518,destination address which
6519,requested an alert on a
6520,particular MS becoming
6521,available.
6522,"If not known, set to NULL."
6523,5.2.5
6524,esme_addr_npi
6525,1
6526,Integer
6527,Numbering Plan Indicator for
6528,ESME which requested an
6529,alert on a particular MS
6530,becoming available.
6531,"If not known, set to NULL."
6532,5.2.6
6533,esme_addr
6534,Var.
6535,max
6536,65
6537,C-
6538,Octet
6539,String
6540,Address of ESME which
6541,requested an alert on a
6542,particular MS becoming
6543,available.
6544,5.2.10
6545,OPTIONAL PARAMETERS for ALERT_NOTIFICATION
6546,Optional Parameter Name
6547,Type
6548,Description
6549,Ref.
6550,ms_availability_status
6551,TLV
6552,The status of the mobile
6553,station.
6554,5.3.2.30
6555,Table 4-30: alert_notification PDU
6556,SMPP Protocol Specification v3.4
6557,SMPP Parameter Definition
6558,Issue 1.2
6559,©SMPP Developers Forum
6560,5.
6561,SMPP Parameter Definition
6562,This section describes the parameters which can be specified in an SMPP command.
6563,5.1
6564,Command Header Parameters
6565,5.1.1
6566,command_length
6567,The command_length parameter indicates the length in octets of the SMPP message. The SMPP
6568,"message header (including the command_length field itself), the mandatory parameters and the"
6569,optional parameters are all considered.
6570,5.1.2
6571,command_id
6572,"The command_id field identifies the type of message the SMPP PDU represents, for example,"
6573,"submit_sm, query_sm etc."
6574,A command identifier is allocated to each SMPP request primitive. For reserved range value
6575,settings refer to Table 5-1:.
6576,A response command identifier is allocated to each response primitive. For reserved range
6577,value settings refer to Table 5-1: (In general a response command identifier is identical to the
6578,"corresponding request command identifier, but with bit 31 set)."
6579,©SMPP Developers Forum
6580,Issue 1.2
6581,SMPP Parameter Definition
6582,SMPP Protocol Specification v3.4
6583,5.1.2.1
6584,SMPP Command set
6585,The complete set of SMPP Command IDs and their associated values are defined in the
6586,following table.
6587,Command ID
6588,Value
6589,generic_nack
6590,0x80000000
6591,bind_receiver
6592,0x00000001
6593,bind_receiver_resp
6594,0x80000001
6595,bind_transmitter
6596,0x00000002
6597,bind_transmitter_resp
6598,0x80000002
6599,query_sm
6600,0x00000003
6601,query_sm_resp
6602,0x80000003
6603,submit_sm
6604,0x00000004
6605,submit_sm_resp
6606,0x80000004
6607,deliver_sm
6608,0x00000005
6609,deliver_sm_resp
6610,0x80000005
6611,unbind
6612,0x00000006
6613,unbind_resp
6614,0x80000006
6615,replace_sm
6616,0x00000007
6617,replace_sm_resp
6618,0x80000007
6619,cancel_sm
6620,0x00000008
6621,cancel_sm_resp
6622,0x80000008
6623,bind_transceiver
6624,0x00000009
6625,bind_transceiver_resp
6626,0x80000009
6627,Reserved
6628,0x0000000A
6629,0x8000000A
6630,outbind
6631,0x0000000B
6632,Reserved
6633,0x0000000C - 0x00000014
6634,0x8000000B - 0x80000014
6635,enquire_link
6636,0x00000015
6637,enquire_link_resp
6638,0x80000015
6639,Reserved
6640,0x00000016 - 0x00000020
6641,0x80000016 - 0x80000020
6642,Table 5-1: SMPP Command ID Values
6643,SMPP Protocol Specification v3.4
6644,SMPP Parameter Definition
6645,Issue 1.2
6646,©SMPP Developers Forum
6647,submit_multi
6648,0x00000021
6649,submit_multi_resp
6650,0x80000021
6651,Reserved
6652,0x00000022 - 0x000000FF
6653,0x80000022 - 0x800000FF
6654,Reserved
6655,0x00000100
6656,Reserved
6657,0x80000100
6658,Reserved
6659,0x00000101
6660,0x80000101
6661,alert_notification
6662,0x00000102
6663,Reserved
6664,0x80000102
6665,data_sm
6666,0x00000103
6667,data_sm_resp
6668,0x80000103
6669,Reserved for SMPP extension
6670,0x00000104 - 0x0000FFFF
6671,0x80000104 - 0x8000FFFF
6672,Reserved
6673,0x00010000 - 0x000101FF
6674,0x80010000 - 0x800101FF
6675,Reserved for SMSC Vendor
6676,0x00010200 - 0x000102FF
6677,0x80010200 - 0x800102FF
6678,Reserved
6679,0x00010300 - 0xFFFFFFFF
6680,Command ID
6681,Value
6682,Table 5-1: SMPP Command ID Values (Continued)
6683,©SMPP Developers Forum
6684,Issue 1.2
6685,SMPP Parameter Definition
6686,SMPP Protocol Specification v3.4
6687,5.1.3
6688,command_status
6689,The command_status field of an SMPP message response indicates the success or failure of an
6690,SMPP request. It is relevant only in the SMPP response message and should be set to NULL in
6691,SMPP request messages.
6692,The SMPP Error status codes are returned by the SMSC in the command_status field of the
6693,SMPP message header and in the error_status_code field of a submit_multi_resp message.
6694,The complete set of SMPP Error Codes and their associated values are defined in the following
6695,table.
6696,Error Code
6697,Value
6698,Description
6699,ESME_ROK
6700,0x00000000
6701,No Error
6702,ESME_RINVMSGLEN
6703,0x00000001
6704,Message Length is invalid
6705,ESME_RINVCMDLEN
6706,0x00000002
6707,Command Length is invalid
6708,ESME_RINVCMDID
6709,0x00000003
6710,Invalid Command ID
6711,ESME_RINVBNDSTS
6712,0x00000004
6713,Incorrect BIND Status for given com-
6714,mand
6715,ESME_RALYBND
6716,0x00000005
6717,ESME Already in Bound State
6718,ESME_RINVPRTFLG
6719,0x00000006
6720,Invalid Priority Flag
6721,ESME_RINVREGDLVFLG
6722,0x00000007
6723,Invalid Registered Delivery Flag
6724,ESME_RSYSERR
6725,0x00000008
6726,System Error
6727,Reserved
6728,0x00000009
6729,Reserved
6730,ESME_RINVSRCADR
6731,0x0000000A
6732,Invalid Source Address
6733,ESME_RINVDSTADR
6734,0x0000000B
6735,Invalid Dest Addr
6736,ESME_RINVMSGID
6737,0x0000000C
6738,Message ID is invalid
6739,ESME_RBINDFAIL
6740,0x0000000D
6741,Bind Failed
6742,ESME_RINVPASWD
6743,0x0000000E
6744,Invalid Password
6745,ESME_RINVSYSID
6746,0x0000000F
6747,Invalid System ID
6748,Reserved
6749,0x00000010
6750,Reserved
6751,ESME_RCANCELFAIL
6752,0x00000011
6753,Cancel SM Failed
6754,Reserved
6755,0x00000012
6756,Reserved
6757,ESME_RREPLACEFAIL
6758,0x00000013
6759,Replace SM Failed
6760,Table 5-2: SMPP Error Codes
6761,SMPP Protocol Specification v3.4
6762,SMPP Parameter Definition
6763,Issue 1.2
6764,©SMPP Developers Forum
6765,ESME_RMSGQFUL
6766,0x00000014
6767,Message Queue Full
6768,ESME_RINVSERTYP
6769,0x00000015
6770,Invalid Service Type
6771,Reserved
6772,0x00000016-
6773,0x00000032
6774,Reserved
6775,ESME_RINVNUMDESTS
6776,0x00000033
6777,Invalid number of destinations
6778,ESME_RINVDLNAME
6779,0x00000034
6780,Invalid Distribution List name
6781,Reserved
6782,0x00000035-
6783,0x0000003F
6784,Reserved
6785,ESME_RINVDESTFLAG
6786,0x00000040
6787,Destination
6788,flag
6789,is
6790,invalid
6791,(submit_multi)
6792,Reserved
6793,0x00000041
6794,Reserved
6795,ESME_RINVSUBREP
6796,0x00000042
6797,Invalid ‘submit with replace’ request
6798,(i.e.
6799,submit_sm
6800,with
6801,replace_if_present_flag set)
6802,ESME_RINVESMCLASS
6803,0x00000043
6804,Invalid esm_class field data
6805,ESME_RCNTSUBDL
6806,0x00000044
6807,Cannot Submit to Distribution List
6808,ESME_RSUBMITFAIL
6809,0x00000045
6810,submit_sm or submit_multi failed
6811,Reserved
6812,0x00000046-
6813,0x00000047
6814,Reserved
